2020-05-27 15:22:30 WARNING unable to delete old logfile -> cadyts.calibrators.Calibrator.<init>
2020-05-27 15:22:30 INFO starting AnalyticalCalibrator version 1.1.0 (beta)
2020-05-27 15:22:30 INFO initializing with randomSeed = -7380674664877405875, timeBinSize_s = 3600, timeBinCnt = 24
2020-05-27 15:22:30 INFO default regressionInertia is 0.95
2020-05-27 15:22:30 INFO default freezeIteration is 2147483647
2020-05-27 15:22:30 INFO default varianceScale is 1.0
2020-05-27 15:22:30 INFO default preparatoryIterations is 1
2020-05-27 15:22:30 INFO default centerRegression is false
2020-05-27 15:22:30 INFO default statisticsFile is calibration-stats.txt
2020-05-27 15:22:30 INFO default proportionalAssignment is false
2020-05-27 15:22:30 INFO default debugMode is false
2020-05-27 15:22:30 INFO default flowAnalysisFile is null
2020-05-27 15:22:30 INFO default minimum standard deviation for COUNT_VEH is 25.0
2020-05-27 15:22:30 INFO default minimum standard deviation for FLOW_VEH_H is 25.0
2020-05-27 15:22:30 INFO default bruteForce is false
2020-05-27 15:22:30 INFO set regressionInertia to 0.95
2020-05-27 15:22:30 INFO set minimum standard deviation for FLOW_VEH_H to 25.0
2020-05-27 15:22:30 INFO set minimum standard deviation for COUNT_VEH to 25.0
2020-05-27 15:22:30 INFO set freezeIteration to 2147483647
2020-05-27 15:22:30 INFO set preparatoryIterations to 1
2020-05-27 15:22:30 INFO set varianceScale to 1.0
2020-05-27 15:22:30 INFO set bruteForce to false
2020-05-27 15:22:30 INFO set statisticsFile to output/2020-05-27T15_withCadyts_weight10000/calibration-stats.txt
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@e8bd89b[id=297843_0][from_id=294904][to_id=294522][length=194.23381408796288][freespeed=11.11111111111111][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6f330bde[id=297907_0][from_id=295204][to_id=295594][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 48.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6f330bde[id=297907_0][from_id=295204][to_id=295594][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 12.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 140.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 288.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 252.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 256.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 212.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 288.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 264.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 320.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 180.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 208.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 396.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 64800, dur_s = 3599, value = 428.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 68400, dur_s = 3599, value = 420.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 340.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 196.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 104.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@773fa64e[id=297907_0_r][from_id=295594][to_id=295204][length=120.5249314127433][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 128.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 152.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 388.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 272.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 212.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 220.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 260.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 472.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 360.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 272.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 380.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 348.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 64800, dur_s = 3599, value = 396.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 68400, dur_s = 3599, value = 316.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 280.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 224.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 116.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@17a13021[id=297910_0][from_id=295572][to_id=295730][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 92.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 15:22:30 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@8dc9dd5[id=297910_0_r][from_id=295730][to_id=295572][length=60.18312099962053][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
